"Time","Prey"
118.8,0.706427785622896
118.9,0.71016526057363
119,0.713953590723166
119.1,0.717793073885307
119.2,0.721684014173413
119.3,0.725626721992044
119.4,0.729621514030203
119.5,0.733668713256134
119.6,0.737768648913648
119.7,0.741921656519959
119.8,0.746128077864988
119.9,0.750388261012111
120,0.754702560300342
120.1,0.759071336347905
120.2,0.763494956057181
120.3,0.767973792621015
120.4,0.772508225530339
120.5,0.777098640583122
120.6,0.781745429894592
120.7,0.786448991908742
120.8,0.791209731411076
120.9,0.796028059542593
121,0.800904393814987
121.1,0.805839158127042
121.2,0.810832782782217
121.3,0.815885704507389
121.4,0.82099836647276
121.5,0.826171218312892
121.6,0.831404716148875
121.7,0.836699322611606
121.8,0.842055506866163
121.9,0.847473744637275
122,0.852954518235862
122.1,0.858498316586642
122.2,0.864105635256799
122.3,0.869776976485687
122.4,0.87551284921558
122.5,0.881313769123441
122.6,0.887180258653713
122.7,0.893112847052119
122.8,0.899112070400468
122.9,0.905178471652454
123,0.911312600670436
123.1,0.917515014263216
123.2,0.923786276224775
123.3,0.930126957373989
123.4,0.936537635595308
123.5,0.94301889588039
123.6,0.949571330370689
123.7,0.956195538401
123.8,0.96289212654394
123.9,0.969661708655372
124,0.976504905920774
124.1,0.983422346902535
124.2,0.990414667588181
124.3,0.997482511439538
124.4,1.00462652944281
124.5,1.01184738015961
124.6,1.01914572977883
124.7,1.02652225216958
124.8,1.03397762893487
124.9,1.04151254946636
125,1.04912771099991
125.1,1.05682381867217
125.2,1.06460158557791
125.3,1.07246173282847
125.4,1.08040498961096
125.5,1.08843209324846
125.6,1.09654378926109
125.7,1.10474083142808
125.8,1.11302398185058
125.9,1.12139401101564
126,1.12985169786084
126.1,1.13839782984006
126.2,1.14703320299003
126.3,1.15575862199787
126.4,1.16457490026952
126.5,1.17348285999912
126.6,1.18248333223933
126.7,1.19157715697251
126.8,1.20076518318294
126.9,1.21004826892987
127,1.21942728142157
127.1,1.22890309709033
127.2,1.23847660166834
127.3,1.2481486902646
127.4,1.25792026744271
127.5,1.26779224729965
127.6,1.27776555354552
127.7,1.28784111958422
127.8,1.29801988859509
127.9,1.3083028136156
128,1.31869085762488
128.1,1.32918499362831
128.2,1.33978620474313
128.3,1.35049548428492
128.4,1.36131383585519
128.5,1.37224227342987
128.6,1.38328182144888
128.7,1.39443351490664
128.8,1.40569839944366
128.9,1.41707753143905
129,1.42857197810416
129.1,1.44018281757717
129.2,1.45191113901875
129.3,1.46375804270873
129.4,1.47572464014383
129.5,1.48781205413647
129.6,1.50002141891455
129.7,1.51235388022241
129.8,1.52481059542272
129.9,1.5373927335996
130,1.55010147566266
130.1,1.56293801445225
130.2,1.57590355484575
130.3,1.58899931386495
130.4,1.60222652078458
130.5,1.6155864172419
130.6,1.62908025734746
130.7,1.64270930779693
130.8,1.65647484798414
130.9,1.67037817011518
131,1.6844205793237
131.1,1.69860339378736
131.2,1.71292794484542
131.3,1.72739557711752
131.4,1.74200764862364
131.5,1.7567655309052
131.6,1.77167060914745
131.7,1.78672428230292
131.8,1.80192796321624
131.9,1.81728307875003
132,1.8327910699121
132.1,1.84845339198386
132.2,1.86427151464994
132.3,1.88024692212913
132.4,1.89638111330648
132.5,1.91267560186674
132.6,1.92913191642906
132.7,1.94575160068289
132.8,1.96253621352531
132.9,1.97948732919952
133,1.99660653743472
133.1,2.01389544358726
133.2,2.03135566878315
133.3,2.04898885006186
133.4,2.06679664052146
133.5,2.08478070946515
133.6,2.10294274254912
133.7,2.12128444193173
133.8,2.13980752642414
133.9,2.15851373164228
134,2.1774048101602
134.1,2.19648253166484
134.2,2.21574868311219
134.3,2.23520506888489
134.4,2.25485351095122
134.5,2.27469584902554
134.6,2.2947339407302
134.7,2.31496966175883
134.8,2.33540490604116
134.9,2.35604158590925
135,2.37688163226525
135.1,2.39792699475059
135.2,2.41917964191669
135.3,2.4406415613972
135.4,2.46231476008168
135.5,2.48420126429083
135.6,2.50630311995331
135.7,2.52862239278396
135.8,2.55116116846369
135.9,2.57392155282084
136,2.59690567201415
136.1,2.62011567271724
136.2,2.64355372230475
136.3,2.66722200903995
136.4,2.69112274226405
136.5,2.71525815258702
136.6,2.7396304920801
136.7,2.76424203446981
136.8,2.7890950753337
136.9,2.81419193229768
137,2.83953494523493
137.1,2.86512647646652
137.2,2.89096891096368
137.3,2.91706465655166
137.4,2.94341614411533
137.5,2.97002582780639
137.6,2.99689618525227
137.7,3.0240297177667
137.8,3.05142895056202
137.9,3.07909643296308
138,3.10703473862292
138.1,3.13524646574013
138.2,3.16373423727787
138.3,3.19250070118466
138.4,3.22154853061687
138.5,3.25088042416286
138.6,3.28049910606898
138.7,3.31040732646711
138.8,3.34060786160411
138.9,3.37110351407287
139,3.40189711304515
139.1,3.43299151450612
139.2,3.46438960149071
139.3,3.49609428432155
139.4,3.52810850084883
139.5,3.56043521669172
139.6,3.59307742548168
139.7,3.62603814910738
139.8,3.65932043796142
139.9,3.69292737118878
140,3.72686205693699
140.1,3.76112763260799
140.2,3.79572726511178
140.3,3.83066415112175
140.4,3.86594151733171
140.5,3.90156262071465
140.6,3.93753074878322
140.7,3.97384921985184
140.8,4.01052138330057
140.9,4.04755061984061
141,4.08494034178151
141.1,4.12269399329996
141.2,4.16081505071035
141.3,4.19930702273681
141.4,4.23817345078704
141.5,4.27741790922763
141.6,4.317044005661
141.7,4.35705538120391
141.8,4.39745571076762
141.9,4.43824870333943
142,4.47943810226588
142.1,4.52102768553737
142.2,4.56302126607431
142.3,4.6054226920147
142.4,4.64823584700313
142.5,4.69146465048122
142.6,4.73511305797937
142.7,4.77918506140994
142.8,4.82368468936172
142.9,4.86861600739559
143,4.9139831183416
143.1,4.9597901625971
143.2,5.00604131842613
143.3,5.05274080225995
143.4,5.09989286899859
143.5,5.14750181231353
143.6,5.19557196495132
143.7,5.24410769903818
143.8,5.2931134263855
143.9,5.34259359879615
144,5.39255270837165
144.1,5.44299528782001
144.2,5.49392591076424
144.3,5.54534919205152
144.4,5.59726978806286
144.5,5.64969239702322
144.6,5.70262175931206
144.7,5.75606265777418
144.8,5.81001991803082
144.9,5.86449840879087
145,5.91950304216218
145.1,5.97503877396282
145.2,6.03111060403226
145.3,6.08772357654224
145.4,6.14488278030741
145.5,6.20259334909547
145.6,6.26086046193677
145.7,6.31968934343327
145.8,6.37908526406666
145.9,6.43905354050564
146,6.49959953591202
146.1,6.56072866024579
146.2,6.62244637056869
146.3,6.68475817134643
146.4,6.74766961474914
146.5,6.81118630095009
146.6,6.87531387842243
146.7,6.94005804423369
146.8,7.00542454433803
146.9,7.07141917386589
147,7.13804777741091
147.1,7.2053162493139
147.2,7.27323053394367
147.3,7.34179662597441
147.4,7.41102057065949
147.5,7.48090846410134
147.6,7.55146645351724
147.7,7.62270073750066
147.8,7.69461756627797
147.9,7.76722324196014
148,7.84052411878921
148.1,7.91452660337915
148.2,7.98923715495084
148.3,8.06466228556078
148.4,8.14080856032323
148.5,8.21768259762537
148.6,8.29529106933514
148.7,8.37364070100127
148.8,8.45273827204525
148.9,8.53259061594465
149,8.6132046204074
149.1,8.69458722753664
149.2,8.7767454339855
149.3,8.85968629110145
149.4,8.94341690505961
149.5,9.02794443698449
149.6,9.11327610305963
149.7,9.19941917462449
149.8,9.28638097825801
149.9,9.3741688958482
150,9.46279036464701
150.1,9.55225287731001
150.2,9.64256398191979
150.3,9.73373128199271
150.4,9.82576243646794
150.5,9.91866515967813
150.6,10.0124472213008
150.7,10.1071164462893
150.8,10.2026807147833
150.9,10.2991479619967
151,10.3965261780822
151.1,10.494823407973
151.2,10.5940477511978
151.3,10.6942073616705
151.4,10.7953104474521
151.5,10.8973652704837
151.6,11.0003801462898
151.7,11.10436344365
151.8,11.209323584238
151.9,11.3152690422268
152,11.4222083438573
152.1,11.5301500669706
152.2,11.639102840501
152.3,11.7490753439278
152.4,11.8600763066858
152.5,11.9721145075306
152.6,12.085198773858
152.7,12.199337980975
152.8,12.3145410513209
152.9,12.4308169536349
153,12.54817470207
153.1,12.6666233552484
153.2,12.7861720152582
153.3,12.9068298265867
153.4,13.0286059749897
153.5,13.1515096862916
153.6,13.2755502251153
153.7,13.4007368935382
153.8,13.52707902967
153.9,13.654586006151
154,13.7832672285649
154.1,13.9131321337651
154.2,14.0441901881078
154.3,14.1764508855905
154.4,14.3099237458894
154.5,14.4446183122938
154.6,14.5805441495299
154.7,14.717710841472
154.8,14.8561279887343
154.9,14.9958052061388
155,15.1367521200539
155.1,15.278978365597
155.2,15.4224935836965
155.3,15.5673074180061
155.4,15.7134295116647
155.5,15.8608695038957
155.6,16.009637026438
155.7,16.1597416998011
155.8,16.3111931293372
155.9,16.4640009011213
156,16.6181745776309
156.1,16.7737236932164
156.2,16.930657749353
156.3,17.088986209664
156.4,17.2487184947047
156.5,17.409863976497
156.6,17.5724319728031
156.7,17.7364317411259
156.8,17.9018724724244
156.9,18.0687632845306
157,18.2371132152546
157.1,18.4069312151638
157.2,18.5782261400205
157.3,18.7510067428633
157.4,18.925281665715
157.5,19.1010594308999
157.6,19.278348431954
157.7,19.4571569241066
157.8,19.6374930143156
157.9,19.8193646508355
158,20.0027796122954
158.1,20.1877454962651
158.2,20.3742697072853
158.3,20.5623594443366
158.4,20.7520216877219
158.5,20.9432631853328
158.6,21.1360904382743
158.7,21.330509685814
158.8,21.5265268896272
158.9,21.7241477173032
159,21.9233775250774
159.1,22.1242213397552
159.2,22.326683839786
159.3,22.5307693354507
159.4,22.7364817481178
159.5,22.9438245885264
159.6,23.1528009340481
159.7,23.3634134048802
159.8,23.5756641391206
159.9,23.7895547666689
160,24.0050863818999
160.1,24.2222595150516
160.2,24.4410741022646
160.3,24.6615294542108
160.4,24.8836242232439
160.5,25.1073563690018
160.6,25.3327231223874
160.7,25.5597209478509
160.8,25.7883455038941
160.9,26.0185916017127
161,26.2504531618874
161.1,26.4839231690351
161.2,26.7189936243216
161.3,26.9556554957375
161.4,27.193898666033
161.5,27.4337118782014
161.6,27.6750826784003
161.7,27.9179973561898
161.8,28.1624408819667
161.9,28.4083968414648
162,28.6558473671901
162.1,28.9047730666511
162.2,29.1551529472417
162.3,29.4069643376261
162.4,29.6601828054744
162.5,29.9147820713865
162.6,30.1707339188407
162.7,30.4280080999971
162.8,30.6865722371802
162.9,30.9463917198601
163,31.2074295969479
163.1,31.4696464642149
163.2,31.7330003466431
163.3,31.9974465755074
163.4,32.2629376599911
163.5,32.5294231531294
163.6,32.796849511876
163.7,33.0651599510871
163.8,33.334294291215
163.9,33.6041887995074
164,33.8747760245079
164.1,34.1459846236604
164.2,34.4177391838229
164.3,34.6899600345063
164.4,34.9625630536629
164.5,35.235459465862
164.6,35.5085556327056
164.7,35.7817528353573
164.8,36.0549470490787
164.9,36.3280287096955
165,36.6008824719463
165.1,36.8733869597049
165.2,37.1454145081081
165.3,37.4168308976704
165.4,37.6874950805233
165.5,37.95725889898
165.6,38.2259667966971
165.7,38.4934555227902
165.8,38.7595538293469
165.9,39.0240821628872
166,39.286852350435
166.1,39.5476672809909
166.2,39.8063205833401
166.3,40.0625963012867
166.4,40.316268567575
166.5,40.5671012779549
166.6,40.8148477670511
166.7,41.059250487928
166.8,41.3000406974876
166.9,41.5369381501095
167,41.7696508022279
167.1,41.9978745308592
167.2,42.221292869424
167.3,42.4395767645664
167.4,42.652384358053
167.5,42.8593607982331
167.6,43.0601380859609
167.7,43.2543349603178
167.8,43.4415568299264
167.9,43.6213957561055
168,43.7934304945915
168.1,43.9572266030158
168.2,44.1123366217964
168.3,44.2583003365492
168.4,44.3946451305526
168.5,44.5208864361888
168.6,44.636528294631
168.7,44.7410640333215
168.8,44.8339770709933
168.9,44.9147418600855
169,44.9828249763921
169.1,45.0376863656291
169.2,45.0787807562874
169.3,45.1055592476356
169.4,45.1174710810178
169.5,45.1139656016365
169.6,45.0944944167898
169.7,45.058513755022
169.8,45.0054870288291
169.9,44.9348876014081
170,44.846201755447
170.1,44.738931859105
170.2,44.6125997211277
170.3,44.4667501234989
170.4,44.3009545161468
170.5,44.1148148540528
170.6,43.9079675526802
170.7,43.680087533016
170.8,43.4308923227823
170.9,43.1601461756005
171,42.8676641652115
171.1,42.553316207371
171.2,42.2170309579104
171.3,41.858799531811
171.4,41.4786789851587
171.5,41.0767954996789
171.6,40.6533472083627
171.7,40.2086066006399
171.8,39.7429224467669
171.9,39.256721183696
172,38.750507708764
172.1,38.2248655331264
172.2,37.6804562539727
172.3,37.1180183131496
172.4,36.5383650197723
172.5,35.9423818255882
172.6,35.331022854029
172.7,34.7053066968119
172.8,34.0663115052843
172.9,33.4151694171316
173,32.7530603721805
173.1,32.0812053834668
173.2,31.4008593410995
173.3,30.7133034363844
173.4,30.0198373018476
173.5,29.3217709689341
173.6,28.6204167490545
173.7,27.9170811451593
173.8,27.2130569000967
173.9,26.5096152846728
174,25.8079987227063
174.1,25.1094138426329
174.2,24.4150250356446
174.3,23.7259485892449
174.4,23.0432474528369
174.5,22.3679266789171
174.6,21.7009295700154
174.7,21.043134548097
174.8,20.3953527500838
174.9,19.7583263407899
175,19.1327275231913
175.1,18.5191582157846
175.2,17.9181503580112
175.3,17.330166797445
175.4,16.7556027067216
175.5,16.1947874740205
175.6,15.6479870082597
175.7,15.1154063989347
175.8,14.5971928706033
175.9,14.093438973258
176,13.6041859520474
176.1,13.1294272428705
176.2,12.6691120440729
176.3,12.2231489186727
176.4,11.7914093860676
176.5,11.3737314668891
176.6,10.9699231494322
176.7,10.5797657508029
176.8,10.203017150489
176.9,9.83941487839555
177,9.48867904344988
177.1,9.15051509261213
177.2,8.824616393516
177.3,8.51066663698627
177.4,8.20834205833571
177.5,7.91731347863942
177.6,7.63724816913234
177.7,7.36781154349535
177.8,7.10866868410883
177.9,6.85948570938629
178,6.61993099008157
178.1,6.3896762230184
178.2,6.16839737104889
178.3,5.9557754782341
178.4,5.75149736928038
178.5,5.55525624218308
178.6,5.36675216284706
178.7,5.18569247018946
178.8,5.01179209990331
178.9,4.84477383468565
179,4.6843684883243
179.1,4.53031503060582
179.2,4.38236065956242
179.3,4.24026082712679
179.4,4.10377922381736
179.5,3.97268772763844
179.6,3.84676632195383
179.7,3.72580298668317
179.8,3.60959356677857
179.9,3.49794162156895
180,3.39065825820929
180.1,3.28756195214546
180.2,3.18847835719974
180.3,3.09324010759947
180.4,3.00168661400993
180.5,2.91366385539257
180.6,2.82902416828938
180.7,2.74762603493359
180.8,2.66933387140438
180.9,2.59401781687778
181,2.52155352487648
181.1,2.45182195728702
181.2,2.38470918179202
181.3,2.32010617325741
181.4,2.25790861951829
181.5,2.19801673192221
181.6,2.14033506091243
181.7,2.08477231686788
181.8,2.03124119635764
181.9,1.9796582139168
182,1.92994353940626
182.1,1.88202084098017
182.2,1.83581713365217
182.3,1.79126263342247
182.4,1.74829061690452
182.5,1.7068372863693
182.6,1.66684164010846
182.7,1.6282453480038
182.8,1.59099263217931
182.9,1.55503015260286
183,1.52030689749818
183.1,1.48677407842211
183.2,1.45438502985926
183.3,1.4230951131832
183.4,1.39286162483301
183.5,1.36364370855344
183.6,1.33540227154795
183.7,1.30809990439537
183.8,1.28170080458304
183.9,1.25617070351174
184,1.23147679683103
184.1,1.20758767796667
184.2,1.18447327470565
184.3,1.16210478870781
184.4,1.14045463781761
184.5,1.11949640105284
184.6,1.09920476615205
184.7,1.07955547956604
184.8,1.06052529878307
184.9,1.04209194688187
185,1.02423406921025
185.1,1.00693119209131
185.2,0.990163683463455
185.3,0.973912715363845
185.4,0.958160228169216
185.5,0.942888896511286
185.6,0.928082096787839
185.7,0.913723876193927
185.8,0.899798923201028
185.9,0.886292539415263
186,0.873190612748898
186.1,0.860479591842392
186.2,0.848146461677143
186.3,0.83617872032189
186.4,0.824564356758396
186.5,0.813291829734609
186.6,0.802350047595962
186.7,0.791728349047824
186.8,0.781416484804358
186.9,0.771404600081214
187,0.761683217891521
187.1,0.752243223106608
187.2,0.743075847244771
187.3,0.734172653953174
187.4,0.725525525149674
187.5,0.717126647792989
187.6,0.708968501251182
187.7,0.701043845239874
187.8,0.693345708303045
187.9,0.685867376810563
188,0.678602384447906
188.1,0.671544502174699
188.2,0.66468772862986
188.3,0.658026280962249
188.4,0.651554586066717
188.5,0.645267272206483
188.6,0.639159161003663
188.7,0.633225259780694
188.8,0.627460754236229
188.9,0.621861001439884
189,0.616421523130996
189.1,0.611137999307246
189.2,0.60600626208973
189.3,0.601022289851684
189.4,0.596182201598707
189.5,0.591482251588916
189.6,0.586918824182024
189.7,0.58248842890687
189.8,0.578187695737428
189.9,0.57401337056782
190,0.569962310877297
190.1,0.566031481576596
190.2,0.562217951027496
190.3,0.55851888722778
190.4,0.55493155415418
190.5,0.551453308256265
190.6,0.548081595094512
190.7,0.544813946116184
190.8,0.541647975562895
190.9,0.538581377504047
191,0.535611922990608
191.1,0.532737457323938
191.2,0.52995589743465
191.3,0.527265229366687
191.4,0.524663505862055
191.5,0.522148844041858
191.6,0.519719423179464
191.7,0.517373482561846
191.8,0.515109319435318
191.9,0.512925287032052
192,0.510819792673945
192.1,0.508791295950541
192.2,0.506838306967887
192.3,0.504959384665318
192.4,0.50315313519733
192.5,0.501418210377811
192.6,0.499753306184021
192.7,0.498157161317852
192.8,0.49662855582197
192.9,0.495166309748605
193,0.49376928187879
193.1,0.492436368490008
193.2,0.491166502170245
193.3,0.489958650676582
193.4,0.488811815836504
193.5,0.487725032490204
193.6,0.486697367472233
193.7,0.485727918630917
193.8,0.484815813884024
193.9,0.483960210309249
194,0.483160293268126
194.1,0.482415275562045
194.2,0.481724396619119
194.3,0.481086921710676
194.4,0.480502141196226
194.5,0.479969369795799
194.6,0.479487945888572
194.7,0.479057230836799
194.8,0.478676608334032
194.9,0.478345483776737
195,0.478063283658386
195.1,0.477829454985179
195.2,0.477643464712576
195.3,0.477504799201849
195.4,0.477412963695899
195.5,0.47736748181363
195.6,0.477367895062162
195.7,0.47741376236624
195.8,0.4775046596142
195.9,0.477640179219869
196,0.477819929699822
196.1,0.478043535265439
196.2,0.478310635429206
196.3,0.478620884624766
196.4,0.478973951840198
196.5,0.479369520264069
196.6,0.479807286943784
196.7,0.480286962455813
196.8,0.480808270587354
196.9,0.481370948029038
197,0.481974744078292
197.1,0.482619420352967
197.2,0.483304750514896
197.3,0.484030520003017
197.4,0.484796525775743
197.5,0.485602576062251
197.6,0.486448490122394
197.7,0.487334098014931
197.8,0.488259240373799
197.9,0.489223768192153
198,0.490227542613912
198.1,0.491270434732565
198.2,0.492352325396979
198.3,0.493473105024002
198.4,0.494632673417613
198.5,0.495830939594415
198.6,0.497067821615265
198.7,0.498343246422839
198.8,0.499657149684938
198.9,0.501009475643352
199,0.502400176968107
199.1,0.503829214616924
199.2,0.505296557699715
199.3,0.506802183347972
199.4,0.508346076588888
199.5,0.509928230224066
199.6,0.511548644712666
199.7,0.513207328058869
199.8,0.514904295703514
199.9,0.516639570419784
